candidate_id,outer_fold,seed,epochs_ran,selected_epoch,refit_epochs,hit_epoch_cap,full_refit_input_records,estimator_parity,criterion_parity,resampling_parity,scheduler_state,sample_utilization,cnn_output_sequence_length
N0,0,42,51,39,39,False,252,True,True,True,"{""learning_rate"": 0.006983393298257698, ""replayable"": true, ""type"": ""fixed_lr""}","{""batch_size"": 16, ""dataset_size"": 252, ""drop_last_train"": false, ""final_batch_size"": 12, ""n_batches"": 16, ""samples_consumed_per_epoch"": 252, ""samples_dropped_per_epoch"": 0}",2
N0,0,123,28,16,16,False,252,True,True,True,"{""learning_rate"": 0.006983393298257698, ""replayable"": true, ""type"": ""fixed_lr""}","{""batch_size"": 16, ""dataset_size"": 252, ""drop_last_train"": false, ""final_batch_size"": 12, ""n_batches"": 16, ""samples_consumed_per_epoch"": 252, ""samples_dropped_per_epoch"": 0}",2
N0,0,155,29,17,17,False,252,True,True,True,"{""learning_rate"": 0.006983393298257698, ""replayable"": true, ""type"": ""fixed_lr""}","{""batch_size"": 16, ""dataset_size"": 252, ""drop_last_train"": false, ""final_batch_size"": 12, ""n_batches"": 16, ""samples_consumed_per_epoch"": 252, ""samples_dropped_per_epoch"": 0}",2
N1,0,42,80,31,31,True,252,True,True,True,"{""learning_rate"": 0.009860425844086054, ""replayable"": true, ""type"": ""fixed_lr""}","{""batch_size"": 16, ""dataset_size"": 252, ""drop_last_train"": false, ""final_batch_size"": 12, ""n_batches"": 16, ""samples_consumed_per_epoch"": 252, ""samples_dropped_per_epoch"": 0}",2
N1,0,123,48,31,31,False,252,True,True,True,"{""learning_rate"": 0.009860425844086054, ""replayable"": true, ""type"": ""fixed_lr""}","{""batch_size"": 16, ""dataset_size"": 252, ""drop_last_train"": false, ""final_batch_size"": 12, ""n_batches"": 16, ""samples_consumed_per_epoch"": 252, ""samples_dropped_per_epoch"": 0}",2
N1,0,155,40,30,30,False,252,True,True,True,"{""learning_rate"": 0.009860425844086054, ""replayable"": true, ""type"": ""fixed_lr""}","{""batch_size"": 16, ""dataset_size"": 252, ""drop_last_train"": false, ""final_batch_size"": 12, ""n_batches"": 16, ""samples_consumed_per_epoch"": 252, ""samples_dropped_per_epoch"": 0}",2
N2,0,42,40,23,23,True,252,True,True,True,"{""learning_rate"": 0.003570813535501082, ""replayable"": true, ""type"": ""fixed_lr""}","{""batch_size"": 16, ""dataset_size"": 252, ""drop_last_train"": false, ""final_batch_size"": 12, ""n_batches"": 16, ""samples_consumed_per_epoch"": 252, ""samples_dropped_per_epoch"": 0}",0
N2,0,123,40,33,33,True,252,True,True,True,"{""learning_rate"": 0.003570813535501082, ""replayable"": true, ""type"": ""fixed_lr""}","{""batch_size"": 16, ""dataset_size"": 252, ""drop_last_train"": false, ""final_batch_size"": 12, ""n_batches"": 16, ""samples_consumed_per_epoch"": 252, ""samples_dropped_per_epoch"": 0}",0
N2,0,155,29,19,19,False,252,True,True,True,"{""learning_rate"": 0.003570813535501082, ""replayable"": true, ""type"": ""fixed_lr""}","{""batch_size"": 16, ""dataset_size"": 252, ""drop_last_train"": false, ""final_batch_size"": 12, ""n_batches"": 16, ""samples_consumed_per_epoch"": 252, ""samples_dropped_per_epoch"": 0}",0
N3,0,42,80,72,72,True,252,True,True,True,"{""learning_rate"": 0.006168756916040813, ""replayable"": true, ""type"": ""fixed_lr""}","{""batch_size"": 16, ""dataset_size"": 252, ""drop_last_train"": false, ""final_batch_size"": 12, ""n_batches"": 16, ""samples_consumed_per_epoch"": 252, ""samples_dropped_per_epoch"": 0}",0
N3,0,123,51,41,41,False,252,True,True,True,"{""learning_rate"": 0.006168756916040813, ""replayable"": true, ""type"": ""fixed_lr""}","{""batch_size"": 16, ""dataset_size"": 252, ""drop_last_train"": false, ""final_batch_size"": 12, ""n_batches"": 16, ""samples_consumed_per_epoch"": 252, ""samples_dropped_per_epoch"": 0}",0
N3,0,155,42,32,32,False,252,True,True,True,"{""learning_rate"": 0.006168756916040813, ""replayable"": true, ""type"": ""fixed_lr""}","{""batch_size"": 16, ""dataset_size"": 252, ""drop_last_train"": false, ""final_batch_size"": 12, ""n_batches"": 16, ""samples_consumed_per_epoch"": 252, ""samples_dropped_per_epoch"": 0}",0
A1,0,42,37,27,27,False,252,True,True,True,"{""learning_rate"": 0.006983393298257698, ""replayable"": true, ""type"": ""fixed_lr""}","{""batch_size"": 16, ""dataset_size"": 252, ""drop_last_train"": false, ""final_batch_size"": 12, ""n_batches"": 16, ""samples_consumed_per_epoch"": 252, ""samples_dropped_per_epoch"": 0}",2
